timestamp,kind,bytes,packets,drops,overlimits,requeues,backlog,qlen,maxpacket,drop_overlimit,new_flow_count,ecn_mark,new_flows_len,old_flows_len
1629742877.852177231,fq_codel,140,2,0,0,0,0,0,98,0,2,0,1,0
0.20628905296325684,fq_codel,7542010,4993,0,0,0,545040,8,68130,0,7,0,531520,0,1
0.41991138458251953,fq_codel,34044678,22499,0,0,0,749430,11,68130,0,8,2,730840,0,1
0.6316215991973877,fq_codel,60274826,39825,0,0,0,340650,5,68130,0,9,2,332200,0,1
0.8422548770904541,fq_codel,86573104,57196,0,0,0,408780,6,68130,0,10,2,398640,0,1
1.053478479385376,fq_codel,113212032,74792,0,0,0,408780,6,68130,0,11,2,398640,0,1
1.267286777496338,fq_codel,139510530,92165,0,0,0,408780,6,68130,0,14,2,398640,0,1
1.4794666767120361,fq_codel,165876938,109581,0,0,0,408780,6,68130,0,15,2,398640,0,1
1.691728115081787,fq_codel,192243476,126998,0,0,0,476910,7,68130,0,17,2,465080,0,1
1.903860330581665,fq_codel,218405584,144280,0,0,0,408780,6,68130,0,19,2,398640,0,1
2.1146695613861084,fq_codel,244635732,161606,0,0,0,408780,6,68130,0,20,2,398640,0,1
2.3256709575653076,fq_codel,270865880,178932,0,0,0,476910,7,68130,0,21,2,465080,0,1
2.536328077316284,fq_codel,297027898,196213,0,0,0,545040,8,68130,0,22,2,531520,0,1
2.747101306915283,fq_codel,323189916,213494,0,0,0,476910,7,68130,0,23,2,465080,0,1
2.9579076766967773,fq_codel,349147544,230640,0,0,0,545040,8,68130,0,24,2,531520,0,1
3.169029474258423,fq_codel,375582082,248101,0,0,0,545040,8,68130,0,25,2,531520,0,1
3.3820741176605225,fq_codel,402221010,265697,0,0,0,545040,8,68130,0,26,2,531520,0,1
3.5949034690856934,fq_codel,428314898,282933,0,0,0,545040,8,68130,0,27,2,531520,0,1
3.8056933879852295,fq_codel,454545144,300260,0,0,0,613170,9,68130,0,29,2,597960,0,1
4.016449213027954,fq_codel,480707162,317541,0,0,0,613170,9,68130,0,30,2,597960,0,1
4.227204322814941,fq_codel,506937310,334867,0,0,0,613170,9,68130,0,31,2,597960,0,1
4.437796115875244,fq_codel,533235588,352238,0,0,0,613170,9,68130,0,32,2,597960,0,1
4.649541854858398,fq_codel,559601996,369654,0,0,0,613170,9,68130,0,33,2,597960,0,1
4.86119532585144,fq_codel,585559624,386800,0,0,0,272520,4,68130,0,34,3,265760,0,1
5.070262908935547,fq_codel,611312862,403811,0,0,0,340650,5,68130,0,35,3,332200,0,1
5.2790586948394775,fq_codel,636998012,420778,0,0,0,340650,5,68130,0,37,3,332200,0,1
5.485371112823486,fq_codel,662751250,437789,0,0,0,340650,5,68130,0,38,3,332200,0,1
5.69314980506897,fq_codel,688777008,454980,0,0,0,340650,5,68130,0,39,3,332200,0,1
5.904054164886475,fq_codel,714939092,472262,0,0,0,408780,6,68130,0,40,3,398640,0,1
6.114688158035278,fq_codel,741101110,489543,0,0,0,408780,6,68130,0,41,3,398640,0,1
6.325679302215576,fq_codel,767058738,506689,0,0,0,545040,8,68130,0,42,3,531520,0,1
6.537205219268799,fq_codel,793084496,523880,0,0,0,545040,8,68130,0,43,3,531520,0,1
6.747899293899536,fq_codel,819110254,541071,0,0,0,545040,8,68130,0,44,3,531520,0,1
6.9586498737335205,fq_codel,845067882,558217,0,0,0,545040,8,68130,0,45,3,531520,0,1
7.170409679412842,fq_codel,871434290,575633,0,0,0,545040,8,68130,0,46,3,531520,0,1
7.381587743759155,fq_codel,897664438,592959,0,0,0,613170,9,68130,0,47,3,597960,0,1
7.5930328369140625,fq_codel,923622066,610105,0,0,0,613170,9,68130,0,48,3,597960,0,1
7.805006265640259,fq_codel,949852214,627431,0,0,0,613170,9,68130,0,49,3,597960,0,1
8.015608310699463,fq_codel,975946200,644668,0,0,0,613170,9,68130,0,51,3,597960,0,1
8.226330757141113,fq_codel,1002040088,661904,0,0,0,681300,10,68130,0,52,3,664400,0,1
8.437222719192505,fq_codel,1028133976,679140,0,0,0,272520,4,68130,0,53,4,265760,0,1
8.647908926010132,fq_codel,1054364124,696466,0,0,0,340650,5,68130,0,54,4,332200,0,1
8.859487533569336,fq_codel,1080458012,713702,0,0,0,340650,5,68130,0,55,4,332200,0,1
9.071357250213623,fq_codel,1106483770,730893,0,0,0,340650,5,68130,0,56,4,332200,0,1
9.280098915100098,fq_codel,1132373268,747994,0,0,0,408780,6,68130,0,57,4,398640,0,1
9.493260860443115,fq_codel,1158875936,765500,0,0,0,408780,6,68130,0,58,4,398640,0,1
9.70544147491455,fq_codel,1185106084,782826,0,0,0,408780,6,68130,0,59,4,398640,0,1
9.916285753250122,fq_codel,1211268102,800107,0,0,0,476910,7,68130,0,60,4,465080,0,1
10.125035762786865,fq_codel,1236748820,816938,0,0,0,476910,7,68130,0,61,4,465080,0,1
10.330674171447754,fq_codel,1262570188,833994,0,0,0,476910,7,68130,0,62,4,465080,0,1
10.543049097061157,fq_codel,1288868466,851365,0,0,0,476910,7,68130,0,63,4,465080,0,1
10.754942178726196,fq_codel,1314826094,868511,0,0,0,545040,8,68130,0,64,4,531520,0,1
10.966199398040771,fq_codel,1341056242,885837,0,0,0,545040,8,68130,0,65,4,531520,0,1
11.177322387695312,fq_codel,1367422650,903253,0,0,0,545040,8,68130,0,66,4,531520,0,1
11.38943862915039,fq_codel,1393584668,920534,0,0,0,613170,9,68130,0,67,4,597960,0,1
11.598444700241089,fq_codel,1419269776,937500,0,0,0,613170,9,68130,0,68,4,597960,0,1
11.80528211593628,fq_codel,1444477974,954151,0,0,0,272520,4,68130,0,69,5,265760,0,1
12.01668930053711,fq_codel,1470435602,971297,0,0,0,204390,3,68130,0,70,5,199320,0,1
12.227535963058472,fq_codel,1496665750,988623,0,0,0,340650,5,68130,0,71,5,332200,0,1
12.439195394515991,fq_codel,1522759736,1005860,0,0,0,340650,5,68130,0,73,5,332200,0,1
12.649802923202515,fq_codel,1548785494,1023051,0,0,0,340650,5,68130,0,74,5,332200,0,1
12.861688375473022,fq_codel,1575220032,1040512,0,0,0,408780,6,68130,0,75,5,398640,0,1
13.073048830032349,fq_codel,1601450180,1057838,0,0,0,408780,6,68130,0,76,5,398640,0,1
13.285772800445557,fq_codel,1627680328,1075164,0,0,0,408780,6,68130,0,77,5,398640,0,1
13.496422052383423,fq_codel,1653774216,1092400,0,0,0,476910,7,68130,0,78,5,465080,0,1
13.70865273475647,fq_codel,1680072494,1109771,0,0,0,476910,7,68130,0,79,5,465080,0,1
13.919476747512817,fq_codel,1706370772,1127142,0,0,0,476910,7,68130,0,80,5,465080,0,1
14.13068413734436,fq_codel,1732669050,1144513,0,0,0,476910,7,68130,0,81,5,465080,0,1
14.339958429336548,fq_codel,1758149768,1161344,0,0,0,545040,8,68130,0,82,5,531520,0,1
14.546530485153198,fq_codel,1784107396,1178490,0,0,0,545040,8,68130,0,83,5,531520,0,1
14.757312059402466,fq_codel,1810201284,1195726,0,0,0,476910,7,68130,0,84,5,465080,0,1
14.968079566955566,fq_codel,1836227042,1212917,0,0,0,613170,9,68130,0,85,5,597960,0,1
15.178788661956787,fq_codel,1862865970,1230513,0,0,0,613170,9,68130,0,86,5,597960,0,1
15.391154766082764,fq_codel,1888619208,1247524,0,0,0,613170,9,68130,0,87,5,597960,0,1
15.598909378051758,fq_codel,1914849356,1264850,0,0,0,545040,8,68130,0,88,5,531520,0,1
15.812419652938843,fq_codel,1941283894,1282311,0,0,0,545040,8,68130,0,89,5,531520,0,1
16.023741245269775,fq_codel,1967582172,1299682,0,0,0,545040,8,68130,0,90,5,531520,0,1
16.235316038131714,fq_codel,1994084840,1317188,0,0,0,545040,8,68130,0,91,5,531520,0,1
16.449397563934326,fq_codel,2020246858,1334469,0,0,0,545040,8,68130,0,92,5,531520,0,1
16.66220712661743,fq_codel,2046817754,1352021,0,0,0,613170,9,68130,0,94,5,597960,0,1
16.87515354156494,fq_codel,2073252292,1369482,0,0,0,613170,9,68130,0,95,5,597960,0,1
17.087069034576416,fq_codel,2099550570,1386853,0,0,0,204390,3,68130,0,96,6,199320,0,1
17.298336029052734,fq_codel,2125848848,1404224,0,0,0,340650,5,68130,0,97,6,332200,0,1
17.509610891342163,fq_codel,2152215256,1421640,0,0,0,340650,5,68130,0,98,6,332200,0,1
17.720483779907227,fq_codel,2178445404,1438966,0,0,0,340650,5,68130,0,99,6,332200,0,1
17.932129859924316,fq_codel,2204675552,1456292,0,0,0,408780,6,68130,0,100,6,398640,0,1
18.143388509750366,fq_codel,2230905700,1473618,0,0,0,408780,6,68130,0,101,6,398640,0,1
18.35592746734619,fq_codel,2257272108,1491034,0,0,0,476910,7,68130,0,102,6,465080,0,1
18.567071199417114,fq_codel,2283638516,1508450,0,0,0,545040,8,68130,0,103,6,531520,0,1
18.778401851654053,fq_codel,2309936794,1525821,0,0,0,476910,7,68130,0,104,6,465080,0,1
18.989110231399536,fq_codel,2336166942,1543147,0,0,0,545040,8,68130,0,105,6,531520,0,1
19.200584173202515,fq_codel,2362601480,1560608,0,0,0,545040,8,68130,0,106,6,531520,0,1
19.411902904510498,fq_codel,2388695368,1577844,0,0,0,613170,9,68130,0,107,6,597960,0,1
19.622934818267822,fq_codel,2414721126,1595035,0,0,0,613170,9,68130,0,108,6,597960,0,1
19.833940029144287,fq_codel,2441019404,1612406,0,0,0,681300,10,68130,0,109,6,664400,0,1
20.04491639137268,fq_codel,2467317682,1629777,0,0,0,613170,9,68130,0,110,6,597960,0,1
20.255839109420776,fq_codel,2493479700,1647058,0,0,0,681300,10,68130,0,111,6,664400,0,1
20.46693229675293,fq_codel,2519573588,1664294,0,0,0,613170,9,68130,0,112,6,597960,0,1
20.678391218185425,fq_codel,2545803834,1681621,0,0,0,613170,9,68130,0,114,6,597960,0,1
20.889662742614746,fq_codel,2571761462,1698767,0,0,0,613170,9,68130,0,115,6,597960,0,1
21.10030484199524,fq_codel,2598059740,1716138,0,0,0,613170,9,68130,0,116,6,597960,0,1
21.311598539352417,fq_codel,2624289888,1733464,0,0,0,749430,11,68130,0,117,7,730840,0,1
21.522294998168945,fq_codel,2650588166,1750835,0,0,0,272520,4,68130,0,118,7,265760,0,1
21.732918739318848,fq_codel,2676477664,1767936,0,0,0,272520,4,68130,0,119,7,265760,0,1
21.944329023361206,fq_codel,2702980332,1785442,0,0,0,340650,5,68130,0,120,7,332200,0,1
22.157487392425537,fq_codel,2729142350,1802723,0,0,0,340650,5,68130,0,121,7,332200,0,1
22.368095636367798,fq_codel,2755372498,1820049,0,0,0,340650,5,68130,0,122,7,332200,0,1
22.5797700881958,fq_codel,2781602646,1837375,0,0,0,476910,7,68130,0,123,7,465080,0,1
22.79128932952881,fq_codel,2807764664,1854656,0,0,0,476910,7,68130,0,124,7,465080,0,1
23.002928972244263,fq_codel,2834131072,1872072,0,0,0,545040,8,68130,0,125,7,531520,0,1
23.21386694908142,fq_codel,2860293090,1889353,0,0,0,545040,8,68130,0,126,7,531520,0,1
23.424887895584106,fq_codel,2886591368,1906724,0,0,0,476910,7,68130,0,127,7,465080,0,1
23.63600778579712,fq_codel,2912617126,1923915,0,0,0,545040,8,68130,0,128,7,531520,0,1
23.84680724143982,fq_codel,2938915404,1941286,0,0,0,545040,8,68130,0,129,7,531520,0,1
24.058321714401245,fq_codel,2965077422,1958567,0,0,0,545040,8,68130,0,130,7,531520,0,1
24.26931095123291,fq_codel,2991239440,1975848,0,0,0,613170,9,68130,0,131,7,597960,0,1
24.480290174484253,fq_codel,3017197068,1992994,0,0,0,613170,9,68130,0,132,7,597960,0,1
24.691324710845947,fq_codel,3043291054,2010231,0,0,0,613170,9,68130,0,134,7,597960,0,1
24.901933670043945,fq_codel,3069180552,2027332,0,0,0,272520,4,68130,0,135,8,265760,0,1
25.11268949508667,fq_codel,3094252490,2043893,0,0,0,340650,5,68130,0,136,8,332200,0,1
25.323986768722534,fq_codel,3119733208,2060724,0,0,0,340650,5,68130,0,137,8,332200,0,1
25.534975051879883,fq_codel,3145895226,2078005,0,0,0,340650,5,68130,0,138,8,332200,0,1
25.74590277671814,fq_codel,3171852854,2095151,0,0,0,408780,6,68130,0,139,8,398640,0,1
25.95671582221985,fq_codel,3198287392,2112612,0,0,0,408780,6,68130,0,140,8,398640,0,1
26.16931176185608,fq_codel,3224858190,2130163,0,0,0,408780,6,68130,0,141,8,398640,0,1
26.38148593902588,fq_codel,3251020208,2147444,0,0,0,408780,6,68130,0,142,8,398640,0,1
26.592747688293457,fq_codel,3277454746,2164905,0,0,0,408780,6,68130,0,143,8,398640,0,1
26.80553102493286,fq_codel,3303548634,2182141,0,0,0,476910,7,68130,0,144,8,465080,0,1
27.01630711555481,fq_codel,3329778782,2199467,0,0,0,408780,6,68130,0,145,8,398640,0,1
27.228216409683228,fq_codel,3356145190,2216883,0,0,0,545040,8,68130,0,146,8,531520,0,1
27.440337419509888,fq_codel,3382647858,2234389,0,0,0,545040,8,68130,0,147,8,531520,0,1
27.653532028198242,fq_codel,3409150526,2251895,0,0,0,408780,6,68130,0,148,8,398640,0,1
27.865737199783325,fq_codel,3435721390,2269447,0,0,0,613170,9,68130,0,149,8,597960,0,1
28.078994512557983,fq_codel,3461815278,2286683,0,0,0,613170,9,68130,0,150,8,597960,0,1
28.289793252944946,fq_codel,3488045426,2304009,0,0,0,272520,4,68130,0,151,9,265760,0,1
28.50180149078369,fq_codel,3514343704,2321380,0,0,0,272520,4,68130,0,152,9,265760,0,1
28.71245265007019,fq_codel,3540642080,2338752,0,0,0,340650,5,68130,0,154,9,332200,0,1
28.92330026626587,fq_codel,3566804098,2356033,0,0,0,340650,5,68130,0,155,9,332200,0,1
29.134267330169678,fq_codel,3592829856,2373224,0,0,0,340650,5,68130,0,156,9,332200,0,1
29.34498357772827,fq_codel,3618991874,2390505,0,0,0,408780,6,68130,0,157,9,398640,0,1
29.555901050567627,fq_codel,3644949502,2407651,0,0,0,408780,6,68130,0,158,9,398640,0,1
29.76717448234558,fq_codel,3671247780,2425022,0,0,0,408780,6,68130,0,159,9,398640,0,1
29.977752923965454,fq_codel,3697273538,2442213,0,0,0,408780,6,68130,0,160,9,398640,0,1
30.188891410827637,fq_codel,3723299296,2459404,0,0,0,476910,7,68130,0,161,9,465080,0,1
30.399651527404785,fq_codel,3749529444,2476730,0,0,0,476910,7,68130,0,162,9,465080,0,1
30.611608028411865,fq_codel,3775691462,2494011,0,0,0,476910,7,68130,0,163,9,465080,0,1
30.822617530822754,fq_codel,3801785350,2511247,0,0,0,545040,8,68130,0,164,9,531520,0,1
31.03342890739441,fq_codel,3828015498,2528573,0,0,0,613170,9,68130,0,165,9,597960,0,1
31.24424958229065,fq_codel,3854109386,2545809,0,0,0,545040,8,68130,0,166,9,531520,0,1
31.455119132995605,fq_codel,3879794494,2562775,0,0,0,613170,9,68130,0,167,9,597960,0,1
31.666778564453125,fq_codel,3905752122,2579921,0,0,0,613170,9,68130,0,168,9,597960,0,1
31.877914667129517,fq_codel,3931914140,2597202,0,0,0,613170,9,68130,0,169,9,597960,0,1
32.08873772621155,fq_codel,3958076158,2614483,0,0,0,613170,9,68130,0,170,9,597960,0,1
32.299535512924194,fq_codel,3984238176,2631764,0,0,0,681300,10,68130,0,171,9,664400,0,1
32.510228872299194,fq_codel,4010400194,2649045,0,0,0,340650,5,68130,0,172,10,332200,0,1
32.72111225128174,fq_codel,4036766602,2666461,0,0,0,272520,5,68130,0,173,10,332200,0,1
32.932223320007324,fq_codel,4062451808,2683428,0,0,0,340650,5,68130,0,175,10,332200,0,1
33.14332103729248,fq_codel,4088545696,2700664,0,0,0,408780,6,68130,0,176,10,398640,0,1
33.35419821739197,fq_codel,4114707714,2717945,0,0,0,408780,6,68130,0,177,10,398640,0,1
33.565229415893555,fq_codel,4140869732,2735226,0,0,0,408780,6,68130,0,178,10,398640,0,1
33.77583336830139,fq_codel,4167099880,2752552,0,0,0,408780,6,68130,0,179,10,398640,0,1
33.987271308898926,fq_codel,4193330028,2769878,0,0,0,476910,7,68130,0,180,10,465080,0,1
34.19840884208679,fq_codel,4219560176,2787204,0,0,0,476910,7,68130,0,181,10,465080,0,1
34.40965676307678,fq_codel,4245858454,2804575,0,0,0,476910,7,68130,0,182,10,465080,0,1
34.62133264541626,fq_codel,4272156732,2821946,0,0,0,476910,7,68130,0,183,10,465080,0,1
34.83242702484131,fq_codel,4298318750,2839227,0,0,0,545040,8,68130,0,184,10,531520,0,1
35.043829917907715,fq_codel,4324480768,2856508,0,0,0,613170,9,68130,0,185,10,597960,0,1
35.254660844802856,fq_codel,4350847176,2873924,0,0,0,545040,8,68130,0,186,10,531520,0,1
35.466434955596924,fq_codel,4377009194,2891205,0,0,0,613170,9,68130,0,187,10,597960,0,1
35.677194118499756,fq_codel,4403171212,2908486,0,0,0,613170,9,68130,0,188,10,597960,0,1
35.8889856338501,fq_codel,4429333230,2925767,0,0,0,613170,9,68130,0,189,10,597960,0,1
36.10064649581909,fq_codel,4455904028,2943318,0,0,0,613170,9,68130,0,190,10,597960,0,1
36.31487774848938,fq_codel,4482679216,2961004,0,0,0,681300,10,68130,0,191,10,664400,0,1
36.52821946144104,fq_codel,4509045624,2978420,0,0,0,204390,3,68130,0,192,11,199320,0,1
36.738911628723145,fq_codel,4535071480,2995612,0,0,0,272520,5,68130,0,194,11,267040,0,1
36.95036005973816,fq_codel,4561437888,3013028,0,0,0,204390,3,68130,0,195,11,199320,0,1
37.161306858062744,fq_codel,4587736166,3030399,0,0,0,272520,4,68130,0,196,11,265760,0,1
37.37260627746582,fq_codel,4613898184,3047680,0,0,0,272520,4,68130,0,197,11,265760,0,1
37.583375692367554,fq_codel,4640128332,3065006,0,0,0,272520,4,68130,0,198,11,265760,0,1
37.79436111450195,fq_codel,4666358480,3082332,0,0,0,272520,4,68130,0,199,11,265760,0,1
38.00601768493652,fq_codel,4692520498,3099613,0,0,0,272520,4,68130,0,200,11,265760,0,1
38.216689586639404,fq_codel,4718546256,3116804,0,0,0,340650,5,68130,0,201,11,332200,0,1
38.42756676673889,fq_codel,4744776404,3134130,0,0,0,340650,5,68130,0,202,11,332200,0,1
38.63899612426758,fq_codel,4771074682,3151501,0,0,0,408780,6,68130,0,203,11,398640,0,1
38.85022497177124,fq_codel,4797236700,3168782,0,0,0,408780,6,68130,0,204,11,398640,0,1
39.061599016189575,fq_codel,4823739368,3186288,0,0,0,340650,5,68130,0,205,11,332200,0,1
39.27395153045654,fq_codel,4850037646,3203659,0,0,0,408780,6,68130,0,206,11,398640,0,1
39.485817670822144,fq_codel,4876472184,3221120,0,0,0,476910,7,68130,0,207,11,465080,0,1
39.69678521156311,fq_codel,4902089162,3238041,0,0,0,545040,8,68130,0,208,11,531520,0,1
39.90492272377014,fq_codel,4928183050,3255277,0,0,0,545040,8,68130,0,209,11,531520,0,1
40.11610221862793,fq_codel,4953459378,3271973,0,0,0,545040,8,68130,0,210,11,531520,0,1
40.327319622039795,fq_codel,4957343052,3274542,0,0,0,0,0,68130,0,211,11,1,1
40.53822135925293,fq_codel,4957343052,3274542,0,0,0,0,0,68130,0,211,11,1,1
40.748833894729614,fq_codel,4957343052,3274542,0,0,0,0,0,68130,0,211,11,1,1
40.95959496498108,fq_codel,4957343052,3274542,0,0,0,0,0,68130,0,211,11,1,1
41.17041873931885,fq_codel,4957343052,3274542,0,0,0,0,0,68130,0,211,11,1,1
