0.0,1118,12.468,0.14,531,216,955.943224,1246.478536
0.21133804321289062,1989,22.505,0.309,531,224,957.187944,1228.537232
0.4229395389556885,2217,26.083,0.629,1662,228,968.990816,1181.521696
0.6351594924926758,2217,25.762,0.826,1662,228,968.990816,1196.243496
0.8452110290527344,2217,24.637,0.453,1662,228,968.990816,1250.841376
1.0543067455291748,2217,26.327,0.556,1662,228,968.990816,1170.577008
1.2707571983337402,1963,26.43,0.706,1552,228,985.058784,1032.411088
1.484276533126831,1583,19.125,0.042,1552,220,955.225128,1150.548872
1.6973779201507568,1617,19.253,0.05,1552,220,941.521312,1167.477672
1.9098951816558838,1650,19.734,0.073,1552,220,951.192656,1162.222712
2.1209371089935303,1681,20.654,0.095,1552,224,928.839872,1131.325472
2.3338429927825928,1711,20.331,0.121,1552,224,941.306,1169.816416
2.5468287467956543,1741,20.894,0.055,1552,224,942.685,1158.282184
2.7592427730560303,1769,21.399,0.114,1552,224,922.828864,1149.116336
2.9691336154937744,1796,21.451,0.081,1552,224,937.770192,1163.806744
3.18369460105896,1822,22.103,0.087,1552,224,939.327864,1145.86124
3.3969554901123047,1846,21.807,0.048,1552,224,951.154088,1176.68612
3.608934164047241,1870,22.503,0.029,1552,224,943.389096,1155.144072
3.818587303161621,1892,22.876,0.25,1552,224,948.479832,1149.671376
4.034347772598267,1914,23.637,0.251,1552,224,956.851496,1125.57204
4.247801780700684,1935,23.507,0.146,1552,224,956.851496,1144.250856
4.460780382156372,1955,23.58,0.069,1552,224,956.851496,1152.486504
4.670955657958984,1973,23.705,0.18,1552,224,964.468664,1156.97064
4.87498140335083,1847,24.036,0.124,1393,228,967.753536,1068.174568
5.080636262893677,1411,16.964,0.08,1393,220,948.282376,1156.155216
5.290078163146973,1430,16.879,0.056,1393,220,945.618816,1177.684928
5.502124786376953,1448,17.529,0.108,1393,220,952.707744,1148.289024
5.715794086456299,1466,18.392,0.056,1393,220,900.45668,1107.982752
5.931222438812256,1484,18.02,0.137,1393,220,920.278048,1144.77176
6.144802093505859,1500,18.349,0.124,1393,220,927.094576,1136.35936
6.358867645263672,1516,18.243,0.056,1393,220,936.63508,1155.114096
6.571919918060303,1529,18.35,0.126,1393,220,935.005976,1158.218512
6.782694578170776,1543,18.638,0.115,1393,220,944.1466,1150.809664
6.988769292831421,1555,18.601,0.029,1393,220,946.920976,1162.043056
7.195700407028198,1567,19.246,0.05,1393,220,922.523416,1131.759648
7.404046058654785,1578,19.314,0.078,1393,220,940.938624,1135.691856
7.616876602172852,1589,19.418,0.038,1393,220,940.696048,1137.234888
7.830957651138306,1599,19.433,0.172,1393,220,924.302136,1143.751416
8.044041633605957,1609,19.188,0.074,1393,220,946.11076,1165.629336
8.260516166687012,1617,19.121,0.041,1393,220,953.179032,1175.49108
8.473217964172363,1625,19.807,0.062,1393,220,927.315312,1140.445296
8.68605899810791,1633,19.813,0.064,1393,220,948.644216,1145.662136
8.89878225326538,1639,19.884,0.048,1393,220,940.231472,1145.765872
9.111426830291748,1646,19.656,0.056,1393,220,952.834728,1164.005808
9.323702335357666,1652,19.695,0.079,1393,220,951.240872,1165.965184
9.537876844406128,1657,20.156,0.099,1393,224,923.845808,1142.71808
9.753579139709473,1169,13.789,0.129,1161,216,947.437288,1178.456776
9.966785430908203,1187,14.44,0.054,1161,216,933.100168,1142.666672
10.17937707901001,1204,14.356,0.05,1161,216,933.807352,1165.793112
10.392044305801392,1220,15.26,0.129,1161,216,907.977544,1111.326152
10.606297969818115,1235,15.04,0.064,1161,216,943.714624,1141.445832
10.81886911392212,1250,14.854,0.113,1161,216,937.866328,1169.776072
11.031364917755127,1263,15.51,0.265,1161,216,923.787336,1131.90596
11.245153903961182,1276,15.663,0.084,1161,216,929.908256,1132.40468
11.459366083145142,1288,15.417,0.068,1161,216,938.880736,1161.330368
11.673239946365356,1299,15.252,0.043,1161,216,952.606704,1183.909728
11.884703397750854,1310,15.842,0.058,1161,216,952.319512,1149.470032
12.092401027679443,1319,15.855,0.04,1161,216,947.544184,1156.363504
12.301900386810303,1328,16.081,0.054,1161,220,922.450568,1147.937032
12.517498254776001,1337,15.772,0.043,1161,216,935.581136,1178.330784
12.729952096939087,1345,15.982,0.144,1161,216,937.961152,1169.797184
12.943178653717041,1352,16.523,0.064,1161,220,916.02624,1137.411792
13.156957626342773,1359,16.534,0.039,1161,220,941.39176,1142.514232
13.370797395706177,1365,16.367,0.084,1161,220,948.701768,1159.266968
13.584818124771118,1371,16.495,0.072,1161,220,940.99524,1156.528336
13.795409917831421,1376,16.912,0.066,1161,220,926.82984,1130.993336
14.001951217651367,1381,16.502,0.037,1161,220,945.318256,1163.260952
14.213536739349365,1385,16.354,0.066,1161,220,940.938624,1177.178544
14.420929431915283,1389,16.623,0.072,1161,220,932.41116,1161.509688
14.633681297302246,1392,16.791,0.065,1161,220,936.431136,1152.363608
14.844350099563599,1396,16.974,0.062,1161,220,943.630944,1143.224224
15.049907684326172,1398,17.202,0.146,1161,220,933.707744,1129.70452
15.261103391647339,1400,17.051,0.083,1161,220,944.182296,1141.30588
15.475835800170898,1403,17.287,0.261,1161,220,924.995992,1128.162216
15.68813967704773,1404,16.919,0.043,1161,220,955.289664,1153.530288
15.90050983428955,1406,17.119,0.037,1161,220,944.071968,1141.652776
16.113385438919067,1407,16.926,0.016,1161,220,947.893,1155.499952
16.326486349105835,1408,17.173,0.019,1161,220,940.008136,1139.681856
16.54105257987976,1409,16.891,0.022,1161,220,951.57696,1159.540128
16.756191968917847,1409,17.07,0.036,1161,220,944.623832,1147.364384
16.968547821044922,1410,16.898,0.009,1161,220,955.685136,1159.856672
17.179259538650513,1410,16.933,0.049,1161,220,952.362088,1157.467936
17.389747142791748,1411,16.936,0.023,1161,220,952.81132,1158.10076
17.600196361541748,1418,16.901,0.024,1161,220,954.105208,1166.273504
17.81120467185974,1424,16.898,0.009,1161,220,955.741656,1171.424968
18.022316694259644,1431,16.942,0.04,1161,220,951.464904,1174.082808
18.23394513130188,1437,16.903,0.018,1161,220,954.105208,1181.708312
18.44504976272583,1444,17.445,0.012,1161,220,955.490888,1150.6226
18.655907154083252,1450,17.453,0.048,1161,220,955.764624,1154.849168
18.86603093147278,1456,17.443,0.009,1161,220,956.038512,1160.29264
19.07447576522827,1463,17.472,0.037,1161,220,952.925448,1163.969224
19.286169052124023,1469,17.448,0.023,1161,220,953.742704,1170.342096
19.499661922454834,1475,17.463,0.029,1161,220,947.889528,1174.062456
19.711096048355103,1482,17.441,0.005,1161,220,955.87416,1181.18144
19.91781520843506,1488,18.018,0.028,1161,220,953.93112,1147.96888
20.124694108963013,1494,18.023,0.011,1161,220,954.036936,1152.246072
20.33294439315796,1500,18.009,0.024,1161,220,954.619304,1157.772872
20.541662454605103,1506,17.986,0.013,1161,220,955.4146,1163.930792
20.74875807762146,1512,18.027,0.007,1161,220,954.036936,1165.861728
20.954966068267822,1518,18.149,0.06,1161,220,944.918424,1162.6604
21.167439222335815,1524,18.002,0.06,1161,220,948.722696,1176.787296
21.376535177230835,1531,17.991,0.014,1161,220,954.778264,1182.907072
21.589139699935913,1537,18.59,0.032,1161,220,951.394056,1149.263648
21.799939155578613,1542,18.533,0.007,1161,220,955.497328,1156.540552
22.008267641067505,1548,18.87,0.07,1161,220,937.355616,1140.321576
22.220431089401245,1554,18.684,0.107,1161,220,939.990448,1156.1216
22.433201551437378,1561,18.591,0.038,1161,220,944.4988,1167.169968
22.64901375770569,1567,18.653,0.052,1161,220,948.238184,1167.746192
22.863595008850098,1573,18.789,0.165,1161,220,938.69604,1163.748328
23.07442307472229,1578,19.116,0.011,1161,220,953.328456,1147.439752
23.28563356399536,1584,19.242,0.019,1161,220,948.767544,1144.305376
23.497312545776367,1590,19.2,0.012,1161,220,950.25,1151.137512
23.710251331329346,1596,19.229,0.028,1161,220,947.929544,1153.761336
23.921374559402466,1602,19.204,0.034,1161,220,940.890096,1159.583768
24.13539171218872,1608,19.544,0.076,1161,220,929.339848,1143.66412
24.349109888076782,1613,19.429,0.103,1161,220,940.065952,1154.032728
24.56141948699951,1619,19.094,0.015,1161,220,947.535704,1178.616904
24.77424716949463,1625,19.962,0.077,1161,220,933.682272,1131.582928
24.986582040786743,1631,19.87,0.059,1161,220,943.635536,1140.991024
25.1974778175354,1637,19.703,0.045,1161,220,942.924328,1154.901896
25.406001091003418,1641,19.989,0.092,1161,220,937.226184,1141.159744
25.61677384376526,1647,19.492,0.137,1161,220,952.834728,1174.534696
25.823396682739258,1653,19.703,0.05,1161,220,947.97332,1166.19728
26.036660194396973,1658,19.853,0.153,1161,220,943.06648,1160.909
26.249777793884277,1664,19.619,0.026,1161,220,954.19128,1178.984096
26.46228837966919,1670,20.383,0.045,1161,224,942.548008,1138.906736
26.676515817642212,1675,20.586,0.097,1161,224,901.110072,1131.004096
26.889678716659546,1681,20.207,0.085,1161,224,950.490832,1156.3578
27.102323532104492,1692,20.45,0.055,1161,224,940.938624,1150.12976
27.315948247909546,1712,20.625,0.146,1161,224,955.923168,1153.801696
27.528825044631958,1734,20.884,0.076,1161,224,947.14736,1154.136048
27.741480588912964,1757,21.098,0.334,1161,224,947.737632,1157.63132
27.95463466644287,1781,21.431,0.075,1161,224,930.218256,1155.183944
28.17024326324463,1806,21.867,0.067,1161,224,948.428472,1148.063344
28.37938404083252,1831,21.853,0.021,1161,224,953.895416,1164.694712
28.588732719421387,1858,22.43,0.027,1161,224,949.592568,1151.441048
28.800755739212036,1885,22.34,0.041,1161,224,953.447536,1172.91232
29.008138179779053,1914,23.437,0.034,1161,224,958.0068,1135.213088
29.217885732650757,1944,23.503,0.026,1161,224,962.21412,1149.7686
29.421720027923584,1382,16.362,0.02,1370,220,956.594072,1174.072344
29.6282696723938,1414,17.273,0.042,1370,220,934.301568,1137.90424
29.84352397918701,1445,17.564,0.038,1370,220,944.29436,1143.593952
30.056891441345215,1475,17.706,0.046,1370,220,936.185872,1157.999272
30.269195556640625,1502,18.071,0.044,1370,220,942.020696,1155.331224
30.481419801712036,1069,12.761,0.046,1065,216,934.55764,1164.447808
30.693559408187866,1085,13.169,0.096,1065,216,951.385544,1145.271592
30.906697750091553,1102,13.421,0.111,1065,216,931.134264,1141.364544
31.11558771133423,1116,13.15,0.041,1065,216,944.9898,1179.639584
31.32180881500244,1131,13.651,0.048,1065,216,935.669152,1151.643464
31.530027151107788,1143,13.642,0.044,1065,216,954.37568,1164.608952
31.7387056350708,1157,13.776,0.044,1065,216,943.59568,1167.407376
31.951273441314697,1168,13.786,0.065,1065,216,940.259736,1177.67288
32.16449570655823,1180,14.341,0.061,1065,216,940.873304,1143.76968
32.37536692619324,1190,14.096,0.038,1065,216,957.964376,1173.468968
32.5804386138916,1200,14.129,0.086,1065,216,921.490344,1180.545472
32.787606954574585,1210,14.233,0.052,1065,216,956.2746,1181.706552
32.99478554725647,1218,14.727,0.026,1065,216,953.560968,1149.610384
33.200889110565186,1226,14.679,0.041,1065,216,958.888128,1160.99432
33.41060471534729,1233,14.718,0.024,1065,216,955.697696,1164.539088
33.61575198173523,1240,14.707,0.016,1065,216,958.888128,1171.996496
33.821743965148926,1246,14.677,0.022,1065,216,956.34708,1180.064504
34.03284955024719,1252,15.377,0.172,1065,216,912.214656,1131.770544
34.245224475860596,1257,14.792,0.017,1065,216,951.498104,1181.1974
34.4567334651947,1262,15.342,0.044,1065,216,953.35336,1143.449976
34.66461777687073,1267,15.244,0.016,1065,216,951.36488,1155.303536
34.87450051307678,1270,15.797,0.119,1065,216,916.708952,1117.5196
35.084250926971436,1274,15.444,0.078,1065,216,945.020392,1146.652584
35.294479846954346,1277,15.25,0.022,1065,216,956.72784,1163.992464
35.498825788497925,1280,15.265,0.026,1065,216,960.631824,1165.580536
35.70413947105408,1283,15.41,0.051,1065,216,943.24932,1157.3382
35.91164517402649,1285,15.409,0.034,1065,216,935.570792,1159.217536
36.118918657302856,1286,15.247,0.014,1065,216,956.414384,1172.426648
36.32531118392944,1288,15.533,0.095,1065,216,927.485536,1152.611208
36.5395073890686,1289,15.372,0.043,1065,216,949.631744,1165.568
36.75055742263794,1290,15.215,0.035,1065,216,953.042112,1178.537144
36.958871364593506,1298,15.397,0.044,1065,216,940.999288,1171.829088
37.171353340148926,1305,16.494,0.048,1065,220,884.810856,1099.793504
37.38462829589844,1312,15.902,0.076,1065,216,948.079016,1146.845224
37.599764347076416,1319,16.073,0.082,1065,220,931.832576,1140.724816
37.812358140945435,1326,16.504,0.041,1065,220,907.82608,1116.797328
38.02561163902283,1332,15.964,0.06,1065,216,944.879048,1159.851264
38.2382230758667,1340,15.915,0.071,1065,216,936.798656,1169.628944
38.45087122917175,1346,15.97,0.082,1065,216,939.0682,1171.583208
38.664926290512085,1354,16.554,0.169,1065,220,934.137744,1136.961264
38.87899732589722,1360,16.464,0.059,1065,220,931.411552,1148.233344
39.093446254730225,1367,16.54,0.05,1065,220,944.63304,1148.814288
39.30759882926941,1374,16.469,0.049,1065,220,944.97552,1159.674808
39.52070236206055,1381,16.547,0.081,1065,220,936.767696,1160.1414
39.73333191871643,1387,16.594,0.079,1065,220,931.023392,1161.86416
